iperf 27409/28744 [000] 441995.133575: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28736 [001] 441995.426513: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          279de7 __do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976b4c do_softirq_own_stack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a047 do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a0cd __local_bh_enable_ip (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6782 ip_finish_output2 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b7ab3 ip_finish_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b886d ip_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6b61 ip_local_out_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6eca ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28741 [002] 441995.426516: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86bb0e skb_copy_datagram_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cc255 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)

iperf 28735/28737 [003] 441995.426525: cpu-clock: 
	          8bf626 tcp_push (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28744 [000] 441995.436604: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          2b5264 __wake_up (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86d0ee sk_stream_write_space (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c68aa tcp_check_space (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cbd0f tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d7790 tcp_v4_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2f6f ip_local_deliver_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b3231 ip_local_deliver (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2c2a ip_rcv_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b352d ip_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8789d7 __netif_receive_skb_core (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          878d48 __netif_receive_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          879a0f process_backlog (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8791bc net_rx_action (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          279de7 __do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976b4c do_softirq_own_stack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a047 do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a0cd __local_bh_enable_ip (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cc012 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f259c0008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28736 [001] 441995.436613: cpu-clock: 
	          8bc169 __inet_lookup_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d742a tcp_v4_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2f6f ip_local_deliver_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b3231 ip_local_deliver (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2c2a ip_rcv_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b352d ip_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8789d7 __netif_receive_skb_core (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          878d48 __netif_receive_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          879a0f process_backlog (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8791bc net_rx_action (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          279de7 __do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976b4c do_softirq_own_stack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a047 do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a0cd __local_bh_enable_ip (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6782 ip_finish_output2 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b7ab3 ip_finish_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b886d ip_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6b61 ip_local_out_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6eca ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28738 [002] 441995.436617: cpu-clock: 
	          76f325 loopback_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          87b126 __dev_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          87b253 dev_queue_xmit_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6862 ip_finish_output2 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b7ab3 ip_finish_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b886d ip_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6b61 ip_local_out_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6eca ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28743 [003] 441995.436626: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86bb0e skb_copy_datagram_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cc255 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)

iperf 27409/28744 [000] 441995.446705: cpu-clock: 
	            ee80 __pthread_disable_asynccancel (/lib/x86_64-linux-gnu/libpthread-2.19.so)

iperf 28735/28736 [001] 441995.446717: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86d1e2 sk_stream_wait_memory (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3453 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28741 [002] 441995.446718: cpu-clock: 
	          864705 __kmalloc_reserve.isra.32 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0fc4 tcp_send_ack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c628b __tcp_ack_snd_check (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cbfa1 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25980008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28737 [003] 441995.446727: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3913 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28739 [000] 441995.456807: cpu-clock: 
	          8b6714 ip_finish_output2 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b7ab3 ip_finish_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b886d ip_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6b61 ip_local_out_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6eca ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28736 [001] 441995.456816: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          279de7 __do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976b4c do_softirq_own_stack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a047 do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a0cd __local_bh_enable_ip (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6782 ip_finish_output2 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b7ab3 ip_finish_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b886d ip_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6b61 ip_local_out_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6eca ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28741 [002] 441995.456820: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          2b5264 __wake_up (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86d0ee sk_stream_write_space (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c68aa tcp_check_space (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cbd0f tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d7790 tcp_v4_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2f6f ip_local_deliver_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b3231 ip_local_deliver (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2c2a ip_rcv_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b352d ip_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8789d7 __netif_receive_skb_core (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          878d48 __netif_receive_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          879a0f process_backlog (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8791bc net_rx_action (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          279de7 __do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976b4c do_softirq_own_stack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a047 do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a0cd __local_bh_enable_ip (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bff04 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25980008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 27409/28743 [003] 441995.456829: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          861b29 sk_wait_data (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c1525 tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f258c0008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 27409/28744 [000] 441995.466907: cpu-clock: 
	          86bbcb skb_copy_datagram_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cc255 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f259c0008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28736 [001] 441995.466916: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3913 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
